17.94,18.00,18.00,
20.94,21.00,21.00,
12.94,13.00,13.00,
10.94,11.00,11.00,
8.94,9.00,9.00,
7.94,8.00,8.00,
6.94,7.00,7.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
5.94,6.00,6.00,
